,file_id_par,text,discrepancy,amount,mun,year,audit
64,data/text/cho201502dic_55,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $50,000.00 (CINCUENTA MIL, PESOS 00/100 M.N.).",pliegos de observaciones,50000.00,cho,2015,02
69,data/text/cho201602dic_71,"Asimismo, se determindéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $11,334,923.59 (ONCE MILLONES, TRESCIENTOS TREINTA Y CUATRO MIL, NOVECIENTOS VEINTITRES PESOS 59/100 M.N.).",pliegos de observaciones,11334923.59,cho,2016,02
74,data/text/cho201302dic_58,"LZ psimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $ 2,745,976.66 (DOS MILLONES, SETECIENTOS CUARENTA Y CINCO MIL, NOVECIENTOS SETENTA Y SEIS PESOS 66/100 M.N.).",pliegos de observaciones,2745976.66,cho,2013,02
75,data/text/cho201301dic_54,"- Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $944,306.23 (NOVECIENTOS CUARENTA Y CUATRO MIL, TRESCIENTOS SEIS PESOS 23/100 M.N.).",pliegos de observaciones,944306.23,cho,2013,01
76,data/text/con201401dic_55,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $248,101.55 (DOSCIENTOS CUARENTA Y OCHO MIL, CIENTO UN PESOS 55/100 M.N.).",pliegos de observaciones,248101.55,con,2014,01
80,data/text/con201602dic_68,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $609,554.37 (SEISCIENTOS NUEVE MIL, QUINIENTOS CINCUENTA Y CUATRO PESOS 37/100 M.N.).",pliegos de observaciones,609554.37,con,2016,02
85,data/text/con201301dic_55,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $144,745.19 (CIENTO CUARENTA Y CUATRO MIL, SETECIENTOS CUARENTA Y CINCO PESOS 19/100 M.N.).",pliegos de observaciones,144745.19,con,2013,01
86,data/text/cos201401dic_53,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a  $1,417,248.29 (UN MILLON, CUATROCIENTOS DIECISIETE MIL, DOSCIENTOS CUARENTA Y OCHO PESOS 29/100 M.N.).",pliegos de observaciones,1417248.29,cos,2014,01
91,data/text/cos201502dic_56,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a  $1,259,580.65 (UN MILLON, DOSCIENTOS CINCUENTA Y NUEVE MIL, QUINIENTOS OCHENTA PESOS 65/100 M.N.).",pliegos de observaciones,1259580.65,cos,2015,02
96,data/text/cos201602dic_73,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $5,170,699.23 (CINCO MILLONES, CIENTO SETENTA MIL, SEISCIENTOS NOVENTA Y NUEVE PESOS 23/100 M.N.).",pliegos de observaciones,5170699.23,cos,2016,02
101,data/text/cos201601dic_62,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $221,442.30 (DOSCIENTOS VEINTIUN MIL, CUATROCIENTOS CUARENTA Y DOS PESOS 30/100 M.N.).",pliegos de observaciones,221442.30,cos,2016,01
102,data/text/cos201302dic_54,"/ Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $2,091,874.22 (DOS MILLONES, NOVENTA Y UN MIL, OCHOCIENTOS SETENTA Y CUATRO PESOS 22/100 M.N.).",pliegos de observaciones,2091874.22,cos,2013,02
103,data/text/cos201301dic_59,"“Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $959,576.19 (NOVECIENTOS CINCUENTA Y NUEVE MIL, QUINIENTOS SETENTA Y SEIS PESOS 19/100 M.N.).",pliegos de observaciones,959576.19,cos,2013,01
104,data/text/cos201402dic_50,"Asimismo, se determindéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $3,227,829.86 (TRES MILLONES, DOSCIENTOS VEINTISIETE MIL, OCHOCIENTOS VEINTINUEVE PESOS 86/100 M.N.).",pliegos de observaciones,3227829.86,cos,2014,02
105,data/text/cul201401dic_56,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $13,750,745.42 (TRECE MILLONES, SETECIENTOS CINCUENTA MIL, SETECIENTOS CUARENTA Y CINCO PESOS 42/100 M.N.).",pliegos de observaciones,13750745.42,cul,2014,01
109,data/text/cul201502dic_61,"/ psirismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $20,194,785.83 (VEINTE MILLONES, CIENTO NOVENTA Y CUATRO MIL, SETECIENTOS OCHENTA Y CINCO PESOS 83/100 M.N.).",pliegos de observaciones,20194785.83,cul,2015,02
114,data/text/cul201602dic_72,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $157 ,933,705.85 (CIENTO CINCUENTA Y SIETE MILLONES, NOVECIENTOS TREINTA Y TRES MIL, SETECIENTOS CINCO PESOS 85/100 M.N.).",pliegos de observaciones,157933705.85,cul,2016,02
119,data/text/cul201601dic_70,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $55,382,646.14 (CINCUENTA Y CINCO MILLONES, TRESCIENTOS OCHENTA Y DOS MIL, SEISCIENT! CUARENTA Y SEIS PESOS 14/100 M.N.).",pliegos de observaciones,55382646.14,cul,2016,01
120,data/text/cul201302dic_56,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $37,532,096.29 (TREINTA Y SIETE MILLONES, QUINIENTOS TREINTA Y DOS MIL, NOVENTA Y SEIS PESOS 34/100 M.N.).",pliegos de observaciones,37532096.29,cul,2013,02
121,data/text/cul201301dic_59,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $12,888,380.03 (DOCE MILLONES, OCHOCIENTOS OCHENTA Y OCHO MIL, TRESCIENTOS OCHENTA PESOS 03/100 M.N.).",pliegos de observaciones,12888380.03,cul,2013,01
122,data/text/cul201402dic_53,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $135,817,373.34 (CIENTO TREINTA Y CINCO MILLONES, OCHOCIENTOS DIECISIETE MIL, TRESCIENTOS SETENTA Y TRES PESOS 34/100 M.N.).",pliegos de observaciones,135817373.34,cul,2014,02
127,data/text/fue201601dic_69,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $9,494,657.70 (NUEVE MILLONES, CUATROCIENTOS NOVENTA Y CUATRO MIL, SEISCIENTOS CINCUENTA Y SIETE PESOS 70/100 M.N.).",pliegos de observaciones,9494657.70,fue,2016,01
128,data/text/fue201302dic_52,"Cabe mencionar que este H. Congreso del Estado en fecha 29 de julio de 2014, acordé suspender la cuenta publica del Municipio de EL FUERTE, por presentar al momento de su revision la determinacion de 80 promociones de responsabilidad administrativa sancionatoria y 43 pliegos de observaciones por un monto de $43,813,721.19 (CUARENTA Y TRES MILLONES, OCHOCIENTOS",pliegos de observaciones,43813721.19,fue,2013,02
129,data/text/fue201302dic_55,"TRECE MIL, SETECIENTOS VEINTIUN PESOS 19/100 M.N.); asimismo en fechas 29 de enero y 30 de julio de 2015, 26 de enero y 26 de julio de 2016, asi como en fecha 26 de enero de 2017, respectivamente, se acordd que dicha cuenta continuara suspendida, ya que al momento de su revisión se determinaron 46 promociones de responsabilidad administrativa sancionatoria y 20 pliegos de observaciones, por un importe de $33,206,974.68 (TREINTA Y TRES MILLONES, DOSCIENTOS SEIS MIL, NOVECIENTOS SETENTA Y CUATRO PESOS 68/100 M.N.), observandose que en la presente revision quedan pendientes de solventar 80 promociones de responsabilidad administrativa sancionatoria y 37 pliegos de observaciones, por un importe de $31,987,281.84 (TREINTA Y UN MILLONES, NOVECIENTOS OCHENTA Y SIETE MIL, DOSCIENTOS OCHENTA Y UN PESOS 84/100 M.N.).",pliegos de observaciones,33206974.68,fue,2013,02
130,data/text/fue201302dic_55,"TRECE MIL, SETECIENTOS VEINTIUN PESOS 19/100 M.N.); asimismo en fechas 29 de enero y 30 de julio de 2015, 26 de enero y 26 de julio de 2016, asi como en fecha 26 de enero de 2017, respectivamente, se acordd que dicha cuenta continuara suspendida, ya que al momento de su revisión se determinaron 46 promociones de responsabilidad administrativa sancionatoria y 20 pliegos de observaciones, por un importe de $33,206,974.68 (TREINTA Y TRES MILLONES, DOSCIENTOS SEIS MIL, NOVECIENTOS SETENTA Y CUATRO PESOS 68/100 M.N.), observandose que en la presente revision quedan pendientes de solventar 80 promociones de responsabilidad administrativa sancionatoria y 37 pliegos de observaciones, por un importe de $31,987,281.84 (TREINTA Y UN MILLONES, NOVECIENTOS OCHENTA Y SIETE MIL, DOSCIENTOS OCHENTA Y UN PESOS 84/100 M.N.).",pliegos de observaciones,31987281.84,fue,2013,02
131,data/text/fue201301dic_63,"Cabe mencionar que este H. Congreso del Estado en fecha 28 de enero de 2014, acordé suspender la cuenta publica del Municipio de EL FUERTE, por presentar al momento de su revision la determinación de 46 promociones de _ responsabilidad administrativa sancionatoria y 30 pliegos de observaciones por un monto de $20,859,909.09 (VEINTE MILLONES, OCHOCIENTOS CINCUENTA Y NUEVE MIL, NOVECIENTOS NUEVE PESOS 09/100 M.N.); asimismo en fechas 29 de julio de 2014, 29 de enero y 30 de julio de 2015, 26 de enero y 26 de julio de 2016, asi como en fecha 26 de enero 2017, respectivamente, se acordé que dicha cuenta continuara suspendida, ya que al momento d",pliegos de observaciones,20859909.09,fue,2013,01
132,data/text/fue201301dic_67,"su revision se determinaron 46 promociones de responsabilidad administrativa sancionatoria y 20 pliegos de observaciones, por un importe de $18,914,671.86 (DIECIOCHO MILLONES, NOVECIENTOS CATORCE MIL, SEISCIENTOS SETENTA Y UN PESOS 86/100 M.N.); observandose que en la presente revision quedan pendientes de  solventar 46 promociones de responsabilidad administrativa sancionatoria y 20 pliegos de observaciones, por un importe de $17,396,042.43 (DIECISIETE MILLONES, TRESCIENTOS NOVENTA Y SEIS MIL, CUARENTA Y DOS PESOS 43/100 M.N.).",pliegos de observaciones,18914671.86,fue,2013,01
133,data/text/fue201301dic_67,"su revision se determinaron 46 promociones de responsabilidad administrativa sancionatoria y 20 pliegos de observaciones, por un importe de $18,914,671.86 (DIECIOCHO MILLONES, NOVECIENTOS CATORCE MIL, SEISCIENTOS SETENTA Y UN PESOS 86/100 M.N.); observandose que en la presente revision quedan pendientes de  solventar 46 promociones de responsabilidad administrativa sancionatoria y 20 pliegos de observaciones, por un importe de $17,396,042.43 (DIECISIETE MILLONES, TRESCIENTOS NOVENTA Y SEIS MIL, CUARENTA Y DOS PESOS 43/100 M.N.).",pliegos de observaciones,17396042.43,fue,2013,01
134,data/text/fue201401dic_56,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $5,794,192.80 (CINCO MILLONES, SETECIENTOS NOVENTA Y CUATRO MIL, CIENTO NOVENTA Y DOS PESOS 80/100 M.N.).",pliegos de observaciones,5794192.80,fue,2014,01
135,data/text/fue201402dic_48,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $18,759,118.39 (DIECIOCHO MILLONES, SETECIENTOS CINCUENTA Y NUEVE MIL, CIENTO DIECIOCHO PESOS 39/100 M.N.).",pliegos de observaciones,18759118.39,fue,2014,02
140,data/text/fue201502dic_56,"Asimismo, se determinó que los pliegos de observaciones pendientes de solventar, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $246,755.43 (DOSCIENTOS CUARENTA Y SEIS MIL, SETECIENTOS CINCUENTA Y CINCO PESOS 43/100 M.N.).",pliegos de observaciones,246755.43,fue,2015,02
141,data/text/fue201501dic_57,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $3,414,749.77 (TRES MILLONES, CUATROCIENTOS CATORCE MIL, SETECIENTOS CUARENTA Y NUEVE PESOS 77/100 M.N.).",pliegos de observaciones,3414749.77,fue,2015,01
146,data/text/fue201602dic_72,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $5,261,250.81 (CINCO MILLONES, DOSCIENTOS SESENTA Y UN MIL, DOSCIENTOS CINCUENTA PESOS 81/100 M.N.).",pliegos de observaciones,5261250.81,fue,2016,02
148,data/text/fue201101dic_67,"Cabe mencionar que el Municipio de El Fuerte al momento en que fue suspendida la cuenta publica del primer semestre de 2011, se le habian determinado 13 recomendaciones, 60 responsabilidades administrativas sancionatorias y 41 pliego de observaciones, estos Ultimos por un importe de $4’514,426.16; sin embargo, en respuestas recibidas con posterioridad a esto, al ser evaluadas se obtuvo que se atendieron 5 recomendaciones, se envio informacion relativa a 21 responsabilidad administrativas sancionatorias, y se solventaron 19 pliegos de observaciones por importe de $3’319,195.28, quedando la siguiente situación;, por atender 8 recomendaciones, 39 responsabilidades administrativas sancionatorias; y 22 pliegos de observaciones, estos Ultimos por un monto de $1'195,230.88. Lo cual denota la voluntad y los 11",pliegos de observaciones,3319195.28,fue,2011,01
149,data/text/fue201101dic_67,"Cabe mencionar que el Municipio de El Fuerte al momento en que fue suspendida la cuenta publica del primer semestre de 2011, se le habian determinado 13 recomendaciones, 60 responsabilidades administrativas sancionatorias y 41 pliego de observaciones, estos Ultimos por un importe de $4’514,426.16; sin embargo, en respuestas recibidas con posterioridad a esto, al ser evaluadas se obtuvo que se atendieron 5 recomendaciones, se envio informacion relativa a 21 responsabilidad administrativas sancionatorias, y se solventaron 19 pliegos de observaciones por importe de $3’319,195.28, quedando la siguiente situación;, por atender 8 recomendaciones, 39 responsabilidades administrativas sancionatorias; y 22 pliegos de observaciones, estos Ultimos por un monto de $1'195,230.88. Lo cual denota la voluntad y los 11",pliegos de observaciones,1195230.88,fue,2011,01
154,data/text/elo201602dic_75,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $9,609,540.63 (NUEVE MILLONES, SEISCIENTOS NUEVE MIL, QUINIENTOS CUARENTA PESOS 63/100 M.N.).",pliegos de observaciones,9609540.63,elo,2016,02
159,data/text/elo201601dic_66,"Asimismo, se determirid que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $115,717.62 (CIENTO QUINCE MIL, SETECIENTOS DIECISIETE PESOS 62/100 M.N.).",pliegos de observaciones,115717.62,elo,2016,01
160,data/text/elo201301dic_62,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $244,934.99 (DOSCIENTOS CUARENTA Y CUATRO MIL, NOVECIENTOS TREINTA Y CUATRO PESOS 99/100 M.N.).",pliegos de observaciones,244934.99,elo,2013,01
161,data/text/elo201402dic_50,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $441,465.85 (CUATROCIENTOS CUARENTA Y UN MIL, CUATROCIENTOS SESENTA Y CINCO PESOS 85/100 M.N.).",pliegos de observaciones,441465.85,elo,2014,02
162,data/text/elo201401dic_58,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a  $1,771,864.19 (UN MILLON, SETECIENTOS SETENTAY UN MIL, OCHOCIENTOS SESENTA Y CUATRO PESOS 19/100 M.N.).",pliegos de observaciones,1771864.19,elo,2014,01
167,data/text/esc201502dic_52,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $2,076,693.96 (DOS MILLONES, SETENTA Y SEIS MIL, SEISCIENTOS NOVENTA Y TRES PESOS 96/100 M.N.).",pliegos de observaciones,2076693.96,esc,2015,02
172,data/text/esc201602dic_77,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $4,804,948.56 (CUATRO MILLONES, OCHOCIENTOS CUATRO MIL, NOVECIENTOS CUARENTA Y OCHO PESOS 56/100 M.N.).",pliegos de observaciones,4804948.56,esc,2016,02
177,data/text/esc201601dic_64,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacioén, ascienden a $3,049,082.79 (TRES MILLONES, CUARENTA Y NUEVE MIL, OCHENTA Y DOS PESOS 79/100",pliegos de observaciones,3049082.79,esc,2016,01
178,data/text/esc201302dic_52,"J osimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $14,399,541.05 (CATORCE MILLONES,",pliegos de observaciones,14399541.05,esc,2013,02
179,data/text/esc201301dic_62,"‘Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $698,779.84 (SEISCIENTOS NOVENTA Y OCHO MIL, SETECIENTOS SETENTA Y NUEVE PESOS 84/100 M.N.).",pliegos de observaciones,698779.84,esc,2013,01
180,data/text/esc201402dic_44,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $2,859,950.49 (DOS MILLONES, OCHOCIENTOS CINCUENTA Y NUEVE MIL, NOVECIENTOS CINCUENTA PESOS 49/100 M.N.).",pliegos de observaciones,2859950.49,esc,2014,02
181,data/text/esc201401dic_59,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacioén, ascienden a $311,860.93 (TRESCIENTOS ONCE MIL, OCHOCIENTOS SESENTA PESOS 93/100 M.N.).",pliegos de observaciones,311860.93,esc,2014,01
183,data/text/gua201602dic_75,"Se observo que no existe una solventación de pliegos de observaciones del primer semestre del 2016: ya que existen un total de 10 Pliegos por un importe total de $10,750,193.63 (DIEZ MILLONES, SETECIENTOS CINCUENTA MIL, CIENTO NOVENTA Y TRES PESOS 63/100 M.N.), mientras que para el segundo semestre de 2016, se incremento a 40 pliegos de observaciones por un importe de $29,283,728.57 (VEINTINUEVE MILLONES, DOSCIENTOS OCHENTA Y TRES MIL, SETECIENTOS VEINTIOCHO PESOS 57/100 M.N.).",pliegos de observaciones,29283728.57,gua,2016,02
185,data/text/gua201302dic_56,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $544,332.34 (QUINIENTOS CUARENTA Y CUATRO MIL, TRESCIENTOS TREINTA Y DOS PESOS 34/100 M.N.).",pliegos de observaciones,544332.34,gua,2013,02
186,data/text/gua201301dic_58,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a  $1,811,719.57 (UN MILLON,",pliegos de observaciones,1811719.57,gua,2013,01
187,data/text/gua201502dic_67,"GUASAVE, por presentar al momento de su revisión la determinación de 35 promociones de responsabilidad administrativa sancionatoria y 12 pliegos de observaciones por un monto de $17,674,199.37 (DIECISIETE MILLONES, SEISCIENTOS SETENTA Y CUATRO MIL, CIENTO NOVENTA Y NUEVE PESOS 37/100 M.N.); asimismo en fecha 18 de enero de 2017, se acord6 que dicha cuenta continuara suspendida por presentar al momento de su revision 10 pliegos de observaciones por un monto de $17,317,079.12 (DIECISIETE MILLONES, TRESCIENTOS DIECISIETE MIL, SETENTA Y NUEVE PESOS 12/100 M.N.), observandose en la presente revisión que quedan pendientes de solventar 35 promociones de responsabilidad administrativa sancionatoria y 10 pliegos de observaciones por un monto de $15,307,692.93 (QUINCE MILLONES, TRESCIENTOS SIETE MIL, SEISCIENTOS NOVENTA Y DOS PESOS 93/100 M.N.).",pliegos de observaciones,17674199.37,gua,2015,02
